task,worker,answer
408,6,2
409,6,1
410,6,1
411,6,1
412,6,2
413,6,2
414,6,2
415,6,1
417,6,1
419,6,1
421,6,1
422,6,2
423,6,1
424,6,2
426,6,1
427,6,2
428,6,1
430,6,2
432,6,2
433,6,1
434,6,2
435,6,2
436,6,2
438,6,1
440,6,2
441,6,1
442,6,2
443,6,1
445,6,2
446,6,1
448,6,1
451,6,1
452,6,1
453,6,1
456,6,1
457,6,1
459,6,1
460,6,1
461,6,1
462,6,2
463,6,2
464,6,2
465,6,1
466,6,1
467,6,2
469,6,1
470,6,1
473,6,1
474,6,2
477,6,1
478,6,2
480,6,2
481,6,2
483,6,1
484,6,2
485,6,2
486,6,1
487,6,1
488,6,1
489,6,1
491,6,2
492,6,1
493,6,1
494,6,2
495,6,1
496,6,1
497,6,1
498,6,2
499,6,1
500,6,2
2,7,2
4,7,2
5,7,2
7,7,2
8,7,1
9,7,2
10,7,1
11,7,2
12,7,1
14,7,2
15,7,2
16,7,2
17,7,1
18,7,2
19,7,1
21,7,2
22,7,2
23,7,1
24,7,1
25,7,1
26,7,2
28,7,2
30,7,2
31,7,2
33,7,1
34,7,1
35,7,1
36,7,1
37,7,1
38,7,1
39,7,1
40,7,1
41,7,2
43,7,2
45,7,2
46,7,2
47,7,1
48,7,1
49,7,2
51,7,1
52,7,1
54,7,1
55,7,2
56,7,1
57,7,2
59,7,2
60,7,2
61,7,2
62,7,1
64,7,2
65,7,2
66,7,1
68,7,2
69,7,2
70,7,1
71,7,1
72,7,2
73,7,2
74,7,1
75,7,1
76,7,1
77,7,2
78,7,2
79,7,1
80,7,2
81,7,2
82,7,2
83,7,1
84,7,1
85,7,2
86,7,2
87,7,2
89,7,1
90,7,2
91,7,2
94,7,1
97,7,1
98,7,2
100,7,2
101,7,2
102,7,2
104,7,1
105,7,1
106,7,2
107,7,2
110,7,1
111,7,1
113,7,1
114,7,1
115,7,1
116,7,1
117,7,2
119,7,2
121,7,1
122,7,2
123,7,1
124,7,1
125,7,2
126,7,2
127,7,2
129,7,1
130,7,1
131,7,1
132,7,1
133,7,1
134,7,2
135,7,2
136,7,2
137,7,2
138,7,1
139,7,2
140,7,1
141,7,1
145,7,2
147,7,1
148,7,2
149,7,1
151,7,2
152,7,2
153,7,2
155,7,2
156,7,1
157,7,2
158,7,2
159,7,2
160,7,1
161,7,2
162,7,2
163,7,2
164,7,2
165,7,1
166,7,1
168,7,1
169,7,1
170,7,1
171,7,1
172,7,1
174,7,1
175,7,2
176,7,2
177,7,1
179,7,1
180,7,2
182,7,1
183,7,1
184,7,1
185,7,2
186,7,1
187,7,2
188,7,1
190,7,1
191,7,2
192,7,2
193,7,2
194,7,2
196,7,1
199,7,2
201,7,1
202,7,1
203,7,1
204,7,2
205,7,1
206,7,1
207,7,2
208,7,2
209,7,1
210,7,2
211,7,1
212,7,1
213,7,2
216,7,2
217,7,2
218,7,1
220,7,2
221,7,1
222,7,1
223,7,1
224,7,1
225,7,2
226,7,1
227,7,2
229,7,2
230,7,2
231,7,2
232,7,1
233,7,1
234,7,1
235,7,1
236,7,2
237,7,1
238,7,2
239,7,2
242,7,2
244,7,2
245,7,2
246,7,1
247,7,1
252,7,2
253,7,2
254,7,2
255,7,1
256,7,2
257,7,2
258,7,1
261,7,1
263,7,1
264,7,1
266,7,1
267,7,2
268,7,1
269,7,1
270,7,1
271,7,1
274,7,2
275,7,1
276,7,2
277,7,2
278,7,1
279,7,2
280,7,2
281,7,2
283,7,2
284,7,2
288,7,1
289,7,1
290,7,1
291,7,2
292,7,2
293,7,1
295,7,2
296,7,2
297,7,1
298,7,2
299,7,2
300,7,1
301,7,2
302,7,2
303,7,1
304,7,1
305,7,2
306,7,1
307,7,2
308,7,2
309,7,2
310,7,1
311,7,1
313,7,1
315,7,2
316,7,2
317,7,2
319,7,2
320,7,1
321,7,1
322,7,1
324,7,1
325,7,2
326,7,2
327,7,1
328,7,1
329,7,2
330,7,1
331,7,2
332,7,2
333,7,1
335,7,2
337,7,1
339,7,2
340,7,1
342,7,1
343,7,2
344,7,1
345,7,1
346,7,1
347,7,1
348,7,2
349,7,2
350,7,1
351,7,2
352,7,1
353,7,1
354,7,1
355,7,2
356,7,1
358,7,1
359,7,1
360,7,2
361,7,1
362,7,1
364,7,1
365,7,2
367,7,2
369,7,1
370,7,1
371,7,1
372,7,1
374,7,1
377,7,1
378,7,1
379,7,1
380,7,1
381,7,2
382,7,1
383,7,1
384,7,1
385,7,1
386,7,1
387,7,2
388,7,1
389,7,1
390,7,2
392,7,1
393,7,2
394,7,1
395,7,1
396,7,2
397,7,2
398,7,1
399,7,1
400,7,1
401,7,1
403,7,2
404,7,1
405,7,1
406,7,1
407,7,2
408,7,1
409,7,2
411,7,1
412,7,1
413,7,1
414,7,2
415,7,1
417,7,1
418,7,1
420,7,1
421,7,1
422,7,1
423,7,1
424,7,2
425,7,2
427,7,2
431,7,1
432,7,2
433,7,2
434,7,1
435,7,2
437,7,2
439,7,1
440,7,1
442,7,2
443,7,1
444,7,1
445,7,1
446,7,1
447,7,2
449,7,1
450,7,1
452,7,2
454,7,2
455,7,2
456,7,1
457,7,1
458,7,1
459,7,2
461,7,1
462,7,1
463,7,1
464,7,1
465,7,1
466,7,1
467,7,1
468,7,2
469,7,2
471,7,1
472,7,1
473,7,1
474,7,1
475,7,2
476,7,1
478,7,2
479,7,1
481,7,2
482,7,1
483,7,2
484,7,2
485,7,2
486,7,2
487,7,2
488,7,2
489,7,2
490,7,2
491,7,2
493,7,2
494,7,1
495,7,1
496,7,1
497,7,1
498,7,1
499,7,2
500,7,1
1,8,2
2,8,2
4,8,1
5,8,1
6,8,1
7,8,2
8,8,2
11,8,2
12,8,1
14,8,2
15,8,2
16,8,2
18,8,2
19,8,1
22,8,2
23,8,1
24,8,1
25,8,2
26,8,2
27,8,1
30,8,2
31,8,1
32,8,2
33,8,1
34,8,1
35,8,2
36,8,2
38,8,1
39,8,1
40,8,1
41,8,2
42,8,1
43,8,2
44,8,2
45,8,2
46,8,2
47,8,2
48,8,2
49,8,1
50,8,2
51,8,1
52,8,2
53,8,2
55,8,2
56,8,1
57,8,2
58,8,2
59,8,2
60,8,2
61,8,1
63,8,2
64,8,2
66,8,2
68,8,2
69,8,2
70,8,1
71,8,2
72,8,2
75,8,1
76,8,1
78,8,1
79,8,1
80,8,2
81,8,2
82,8,1
85,8,2
86,8,2
87,8,1
88,8,2
89,8,2
90,8,2
91,8,1
94,8,1
95,8,1
96,8,2
97,8,1
98,8,2
99,8,2
100,8,2
101,8,1
103,8,1
104,8,1
105,8,1
106,8,2
107,8,2
108,8,1
109,8,1
110,8,1
111,8,1
112,8,2
113,8,1
115,8,2
116,8,1
118,8,2
119,8,2
120,8,2
121,8,2
123,8,1
125,8,2
127,8,2
128,8,2
129,8,1
130,8,1
131,8,1
132,8,1
133,8,1
134,8,2
135,8,2
136,8,2
137,8,2
138,8,2
139,8,1
141,8,2
143,8,2
144,8,1
145,8,2
146,8,1
147,8,1
148,8,1
149,8,2
151,8,2
152,8,2
153,8,2
154,8,2
156,8,2
157,8,1
158,8,1
160,8,2
161,8,2
163,8,2
165,8,2
168,8,2
169,8,1
170,8,1
171,8,1
173,8,1
174,8,1
175,8,1
176,8,1
177,8,2
178,8,2
180,8,2
181,8,2
182,8,1
183,8,2
184,8,2
185,8,2
186,8,2
187,8,2
188,8,2
189,8,2
190,8,2
192,8,2
193,8,1
194,8,2
195,8,2
197,8,1
199,8,2
200,8,2
201,8,2
202,8,2
203,8,1
204,8,1
205,8,1
207,8,2
208,8,2
209,8,1
211,8,2
212,8,2
213,8,1
214,8,2
215,8,2
217,8,2
218,8,1
219,8,2
220,8,1
221,8,1
222,8,2
223,8,2
224,8,1
225,8,2
227,8,1
228,8,2
229,8,2
230,8,2
231,8,2
232,8,1
233,8,1
234,8,2
235,8,1
236,8,2
237,8,1
238,8,2
239,8,2
240,8,2
242,8,2
243,8,1
244,8,1
245,8,1
247,8,1
249,8,1
250,8,1
251,8,2
252,8,1
253,8,2
254,8,2
255,8,1
256,8,1
257,8,1
258,8,1
259,8,2
260,8,1
262,8,1
264,8,1
265,8,2
266,8,1
267,8,2
269,8,2
270,8,2
273,8,1
274,8,2
275,8,1
278,8,1
279,8,2
280,8,2
282,8,1
283,8,1
284,8,2
285,8,2
287,8,2
288,8,1
289,8,2
290,8,1
291,8,2
292,8,1
293,8,1
294,8,2
295,8,2
296,8,2
297,8,1
298,8,1
299,8,2
300,8,1
302,8,2
304,8,2
305,8,2
306,8,2
307,8,1
308,8,2
310,8,2
311,8,2
313,8,1
314,8,1
315,8,2
316,8,1
317,8,2
319,8,1
320,8,2
321,8,1
322,8,1
324,8,1
325,8,2
326,8,2
327,8,1
328,8,2
329,8,1
330,8,2
332,8,2
333,8,1
334,8,1
335,8,1
336,8,1
338,8,2
339,8,1
340,8,1
341,8,1
342,8,1
343,8,2
344,8,2
345,8,1
347,8,1
348,8,1
349,8,2
352,8,1
353,8,2
354,8,1
355,8,2
356,8,1
357,8,1
358,8,2
360,8,1
361,8,1
362,8,1
363,8,2
365,8,1
366,8,2
367,8,1
368,8,2
369,8,1
370,8,2
372,8,1
373,8,1
374,8,1
375,8,1
376,8,1
378,8,2
379,8,2
381,8,1
382,8,1
383,8,2
384,8,1
385,8,2
386,8,1
390,8,2
391,8,1
392,8,2
394,8,1
396,8,1
397,8,2
398,8,1
399,8,1
402,8,2
403,8,1
404,8,1
405,8,2
408,8,1
409,8,1
410,8,1
411,8,1
412,8,1
413,8,2
414,8,2
416,8,2
417,8,2
418,8,2
419,8,1
420,8,1
422,8,2
423,8,1
424,8,2
425,8,2
426,8,2
428,8,1
429,8,1
431,8,2
432,8,2
434,8,1
435,8,1
436,8,1
437,8,2
438,8,2
439,8,2
440,8,2
442,8,2
444,8,1
445,8,1
446,8,1
447,8,1
448,8,2
449,8,1
450,8,1
452,8,2
454,8,2
455,8,2
456,8,2
457,8,1
459,8,2
460,8,1
461,8,2
462,8,1
463,8,1
465,8,2
466,8,1
467,8,1
468,8,1
469,8,1
470,8,1
472,8,1
473,8,1
474,8,1
475,8,1
476,8,1
477,8,2
478,8,2
481,8,1
482,8,1
483,8,2
484,8,2
485,8,1
486,8,2
487,8,1
488,8,2
489,8,2
490,8,2
492,8,2
493,8,1
494,8,2
495,8,1
497,8,2
500,8,2
1,9,1
3,9,1
4,9,2
6,9,1
7,9,2
9,9,1
10,9,2
11,9,1
12,9,2
13,9,2
14,9,2
16,9,2
17,9,1
18,9,1
19,9,1
20,9,1
21,9,2
23,9,1
24,9,2
26,9,1
30,9,1
31,9,2
32,9,2
33,9,2
34,9,1
35,9,2
36,9,1
37,9,2
38,9,1
40,9,1
41,9,2
42,9,2
43,9,2
45,9,2
46,9,2
47,9,1
48,9,1
49,9,1
50,9,2
52,9,2
53,9,1
54,9,1
55,9,1
56,9,1
57,9,2
58,9,2
59,9,1
60,9,2
61,9,2
62,9,2
64,9,2
65,9,1
66,9,1
68,9,1
69,9,2
70,9,2
71,9,1
72,9,2
73,9,2
74,9,2
75,9,1
76,9,1
77,9,2
79,9,1
80,9,2
82,9,2
83,9,1
85,9,2
86,9,2
87,9,2
89,9,1
90,9,1
91,9,2
92,9,2
93,9,1
94,9,2
95,9,1
96,9,2
97,9,1
98,9,1
99,9,2
102,9,2
104,9,2
105,9,2
107,9,1
108,9,2
109,9,2
111,9,1
112,9,1
113,9,1
114,9,1
115,9,2
117,9,1
118,9,2
120,9,1
121,9,1
122,9,2
123,9,1
124,9,2
125,9,2
126,9,1
127,9,2
128,9,2
129,9,1
130,9,1
131,9,1
132,9,2
134,9,1
135,9,1
137,9,2
138,9,2
139,9,1
140,9,1
142,9,2
143,9,1
144,9,1
147,9,1
149,9,1
150,9,1
151,9,2
152,9,2
153,9,2
154,9,2
156,9,1
158,9,2
159,9,1
161,9,2
163,9,2
164,9,2
165,9,2
166,9,1
167,9,1
168,9,2
169,9,1
170,9,1
171,9,1
172,9,2
173,9,1
174,9,1
175,9,2
177,9,1
178,9,2
179,9,1
180,9,2
181,9,2
182,9,1
183,9,2
185,9,2
186,9,1
189,9,2
190,9,1
191,9,2
192,9,2
193,9,1
194,9,2
195,9,1
196,9,1
198,9,1
201,9,2
202,9,1
203,9,2
205,9,1
206,9,2
207,9,1
208,9,2
209,9,2
210,9,2
211,9,2
213,9,1
214,9,2
215,9,2
216,9,1
218,9,1
220,9,1
222,9,2
223,9,2
224,9,1
225,9,1
226,9,2
227,9,2
228,9,2
229,9,1
230,9,2
231,9,2
232,9,2
234,9,2
235,9,1
236,9,2
237,9,1
238,9,1
239,9,2
240,9,1
245,9,1
246,9,2
247,9,1
248,9,2
250,9,1
251,9,1
252,9,2
253,9,2
254,9,1
255,9,1
257,9,1
258,9,1
259,9,1
262,9,1
263,9,2
265,9,1
266,9,1
267,9,2
268,9,1
269,9,1
270,9,1
271,9,1
272,9,2
273,9,2
274,9,1
275,9,1
276,9,1
277,9,1
278,9,1
279,9,2
280,9,2
281,9,1
282,9,1
283,9,1
284,9,1
285,9,2
286,9,1
287,9,1
288,9,1
289,9,2
291,9,2
292,9,1
293,9,2
296,9,2
297,9,1
298,9,1
299,9,1
300,9,1
301,9,1
302,9,1
303,9,2
304,9,2
305,9,1
306,9,1
308,9,2
309,9,1
310,9,2
313,9,2
314,9,1
315,9,2
316,9,2
317,9,1
319,9,1
321,9,1
322,9,1
324,9,1
325,9,1
326,9,2
327,9,1
328,9,1
329,9,2
330,9,2
331,9,2
332,9,2
333,9,2
334,9,1
335,9,1
336,9,1
337,9,2
338,9,1
339,9,2
340,9,1
341,9,1
342,9,1
343,9,2
344,9,1
345,9,1
346,9,2
347,9,1
348,9,1
349,9,2
350,9,1
351,9,2
352,9,2
353,9,2
355,9,2
356,9,1
357,9,1
358,9,1
359,9,1
360,9,2
361,9,2
362,9,1
363,9,2
364,9,1
365,9,1
366,9,2
368,9,1
370,9,1
372,9,2
373,9,1
374,9,2
375,9,1
376,9,1
378,9,2
379,9,2
381,9,2
382,9,1
383,9,2
384,9,2
386,9,1
388,9,2
389,9,1
390,9,2
391,9,1
392,9,2
393,9,1
394,9,1
395,9,2
396,9,1
397,9,1
399,9,1
400,9,2
401,9,1
402,9,1
404,9,1
405,9,1
406,9,2
407,9,2
408,9,1
409,9,1
410,9,1
411,9,2
412,9,1
414,9,2
415,9,1
416,9,1
417,9,2
419,9,1
420,9,2
421,9,1
422,9,2
423,9,2
427,9,1
428,9,1
429,9,1
430,9,2
431,9,2
432,9,2
433,9,2
434,9,2
435,9,1
438,9,1
440,9,1
441,9,2
442,9,1
443,9,2
444,9,2
445,9,2
448,9,2
449,9,1
450,9,1
451,9,1
452,9,1
454,9,2
456,9,2
457,9,1
458,9,1
460,9,1
461,9,2
462,9,1
465,9,2
466,9,2
468,9,2
469,9,2
470,9,1
471,9,1
472,9,1
473,9,1
474,9,1
475,9,1
476,9,2
478,9,2
481,9,1
482,9,1
483,9,1
485,9,1
486,9,2
487,9,1
488,9,2
490,9,2
492,9,2
493,9,1
494,9,1
496,9,2
497,9,2
498,9,1
499,9,2
1,10,1
2,10,2
3,10,1
4,10,2
5,10,2
6,10,1
7,10,2
9,10,1
10,10,1
12,10,1
13,10,1
14,10,2
16,10,1
17,10,2
18,10,1
19,10,1
20,10,2
22,10,2
23,10,1
24,10,2
25,10,1
26,10,2
27,10,2
28,10,2
29,10,2
30,10,1
31,10,2
32,10,2
33,10,1
34,10,1
36,10,1
37,10,1
39,10,2
41,10,2
42,10,2
43,10,1
44,10,2
46,10,1
47,10,1
48,10,2
50,10,2
51,10,2
52,10,2
53,10,2
54,10,2
55,10,1
56,10,1
57,10,2
58,10,1
59,10,1
60,10,2
61,10,2
63,10,1
64,10,1
65,10,2
66,10,2
67,10,2
68,10,2
69,10,2
70,10,1
71,10,1
72,10,2
73,10,1
74,10,2
75,10,2
76,10,1
77,10,2
78,10,2
79,10,1
80,10,2
83,10,2
85,10,2
86,10,1
88,10,1
89,10,2
90,10,2
91,10,1
92,10,1
93,10,1
94,10,1
95,10,1
97,10,1
101,10,1
102,10,1
103,10,1
104,10,2
105,10,1
106,10,2
109,10,1
110,10,1
112,10,1
113,10,2
114,10,1
116,10,2
117,10,1
118,10,2
119,10,1
120,10,2
121,10,1
122,10,2
124,10,1
125,10,1
126,10,2
127,10,1
128,10,2
129,10,2
131,10,2
132,10,2
136,10,1
138,10,2
139,10,1
140,10,1
141,10,1
142,10,2
143,10,1
145,10,2
146,10,1
147,10,2
148,10,2
149,10,1
150,10,1
151,10,1
152,10,1
153,10,2
154,10,2
155,10,1
156,10,2
158,10,1
159,10,2
161,10,1
162,10,1
163,10,2
164,10,2
166,10,1
167,10,1
168,10,2
169,10,2
170,10,1
171,10,2
172,10,2
173,10,1
174,10,1
176,10,1
177,10,2
178,10,1
179,10,1
180,10,2
181,10,2
183,10,1
184,10,2
185,10,1
187,10,1
188,10,1
189,10,1
192,10,2
193,10,2
195,10,2
196,10,2
197,10,2
199,10,2
200,10,1
202,10,1
203,10,1
204,10,2
205,10,1
206,10,1
207,10,2
208,10,2
211,10,1
213,10,1
214,10,2
215,10,2
216,10,1
217,10,2
218,10,2
219,10,2
221,10,1
222,10,1
223,10,1
224,10,1
226,10,1
227,10,1
228,10,2
229,10,1
230,10,2
231,10,1
232,10,2
234,10,1
235,10,1
237,10,2
238,10,1
239,10,2
240,10,2
241,10,2
242,10,1
244,10,1
245,10,1
246,10,2
247,10,1
248,10,2
249,10,2
251,10,1
253,10,2
255,10,2
256,10,2
257,10,2
258,10,1
259,10,1
261,10,2
262,10,1
263,10,1
264,10,1
265,10,2
266,10,1
267,10,2
268,10,2
271,10,1
272,10,2
273,10,2
276,10,1
277,10,2
278,10,2
279,10,1
280,10,1
281,10,1
282,10,1
283,10,1
284,10,2
287,10,2
290,10,1
291,10,1
292,10,1
293,10,1
294,10,2
296,10,1
297,10,1
298,10,1
299,10,2
300,10,2
301,10,1
302,10,2
303,10,2
304,10,1
305,10,1
307,10,1
309,10,2
310,10,1
311,10,1
313,10,1
314,10,2
315,10,2
316,10,2
317,10,1
318,10,2
319,10,1
321,10,1
322,10,1
323,10,1
324,10,2
325,10,1
326,10,1
327,10,2
328,10,2
329,10,2
331,10,1
332,10,1
333,10,1
334,10,1
335,10,2
336,10,1
337,10,1
338,10,2
339,10,2
342,10,2
343,10,1
344,10,1
345,10,1
346,10,2
347,10,1
348,10,1
350,10,2
351,10,2
352,10,1
353,10,1
354,10,1
355,10,2
356,10,2
357,10,2
358,10,1
359,10,1
360,10,1
361,10,1
362,10,1
363,10,2
365,10,1
366,10,2
367,10,1
368,10,2
369,10,1
370,10,2
371,10,1
373,10,2
376,10,1
377,10,1
378,10,1
379,10,2
380,10,1
381,10,1
383,10,1
384,10,1
385,10,2
387,10,2
388,10,1
389,10,2
390,10,2
391,10,2
392,10,2
393,10,1
394,10,2
396,10,1
397,10,2
398,10,1
399,10,2
400,10,1
401,10,2
403,10,1
404,10,1
406,10,1
407,10,1
409,10,1
412,10,2
413,10,2
414,10,2
416,10,1
418,10,2
419,10,2
420,10,2
422,10,2
424,10,2
425,10,2
426,10,1
427,10,2
428,10,1
429,10,1
430,10,2
431,10,1
432,10,1
433,10,2
434,10,2
435,10,2
436,10,2
438,10,2
439,10,2
440,10,2
441,10,1
443,10,1
444,10,1
446,10,1
448,10,1
449,10,2
451,10,1
452,10,2
454,10,2
455,10,1
456,10,1
457,10,1
458,10,1
459,10,1
461,10,1
462,10,2
463,10,1
464,10,1
465,10,1
466,10,2
467,10,1
468,10,2
470,10,1
471,10,2
472,10,2
473,10,1
474,10,2
475,10,2
476,10,2
477,10,2
478,10,2
480,10,2
482,10,1
483,10,1
486,10,1
487,10,2
489,10,1
490,10,2
491,10,1
492,10,2
494,10,2
495,10,1
496,10,1
497,10,1
498,10,2
499,10,1
1,11,1
2,11,2
3,11,1
5,11,2
6,11,2
7,11,2
8,11,2
9,11,2
11,11,1
12,11,1
13,11,1
14,11,2
15,11,2
16,11,1
17,11,2
18,11,2
19,11,1
20,11,1
21,11,1
22,11,2
23,11,1
24,11,2
25,11,2
26,11,2
27,11,1
28,11,2
30,11,1
31,11,2
32,11,2
33,11,1
34,11,1
35,11,1
39,11,1
40,11,1
42,11,1
43,11,1
45,11,1
47,11,1
48,11,2
51,11,1
52,11,2
53,11,1
54,11,2
55,11,1
56,11,2
59,11,2
62,11,1
63,11,1
64,11,2
65,11,2
66,11,2
67,11,2
68,11,2
69,11,1
70,11,1
72,11,2
74,11,1
75,11,2
76,11,1
78,11,2
79,11,1
80,11,2
82,11,1
83,11,1
84,11,1
85,11,2
86,11,2
87,11,1
88,11,1
89,11,1
91,11,2
92,11,1
93,11,2
94,11,2
95,11,1
96,11,1
97,11,1
98,11,1
99,11,1
100,11,2
101,11,1
102,11,1
103,11,2
104,11,2
105,11,1
106,11,2
107,11,2
108,11,2
109,11,1
110,11,1
112,11,1
113,11,1
114,11,1
115,11,2
116,11,1
117,11,2
118,11,2
119,11,1
120,11,2
121,11,2
123,11,1
124,11,1
125,11,1
127,11,1
128,11,1
129,11,2
130,11,1
131,11,2
132,11,2
134,11,1
136,11,2
138,11,2
139,11,1
141,11,1
142,11,2
143,11,1
144,11,1
145,11,2
147,11,2
148,11,1
149,11,1
150,11,2
151,11,2
152,11,2
153,11,2
154,11,2
155,11,1
156,11,1
157,11,2
159,11,2
160,11,1
161,11,1
162,11,2
163,11,2
164,11,1
165,11,1
166,11,2
168,11,2
169,11,2
172,11,1
173,11,1
174,11,2
175,11,1
176,11,2
178,11,2
179,11,1
180,11,2
181,11,2
182,11,1
184,11,2
186,11,2
188,11,1
189,11,2
191,11,2
192,11,1
194,11,2
196,11,2
197,11,2
198,11,1
199,11,2
200,11,1
201,11,2
202,11,1
203,11,2
204,11,2
205,11,1
206,11,2
207,11,2
208,11,2
209,11,1
210,11,1
211,11,1
212,11,2
213,11,1
214,11,2
215,11,1
216,11,1
218,11,1
219,11,1
220,11,2
221,11,1
222,11,1
224,11,1
225,11,1
227,11,1
228,11,1
229,11,2
231,11,1
232,11,1
233,11,1
234,11,1
235,11,1
237,11,1
239,11,1
240,11,2
241,11,2
243,11,2
245,11,2
246,11,1
247,11,1
248,11,1
249,11,2
250,11,1
251,11,1
253,11,1
255,11,2
256,11,1
257,11,2
258,11,1
260,11,1
261,11,2
262,11,1
263,11,1
264,11,1
265,11,2
266,11,1
267,11,2
268,11,1
270,11,2
271,11,1
273,11,2
274,11,2
276,11,1
277,11,2
279,11,2
282,11,2
284,11,1
286,11,1
288,11,1
289,11,1
291,11,2
292,11,1
293,11,1
294,11,1
295,11,1
296,11,1
298,11,1
300,11,2
301,11,1
302,11,1
304,11,1
305,11,2
306,11,1
307,11,2
308,11,2
309,11,2
310,11,2
312,11,2
313,11,1
314,11,2
315,11,1
317,11,2
319,11,1
320,11,1
321,11,2
323,11,1
324,11,1
325,11,1
326,11,1
328,11,1
329,11,2
330,11,2
331,11,1
332,11,2
333,11,1
334,11,2
335,11,2
336,11,1
337,11,1
338,11,2
339,11,2
340,11,1
341,11,1
342,11,1
343,11,1
344,11,1
345,11,1
349,11,2
351,11,2
352,11,1
353,11,2
354,11,1
355,11,2
356,11,2
358,11,1
359,11,1
360,11,1
361,11,1
362,11,1
363,11,2
365,11,2
366,11,2
367,11,2
369,11,1
370,11,1
371,11,1
372,11,1
373,11,1
375,11,1
376,11,2
377,11,2
378,11,1
381,11,1
382,11,1
383,11,1
384,11,2
385,11,1
386,11,1
387,11,1
388,11,1
389,11,2
390,11,1
391,11,2
392,11,2
393,11,1
394,11,2
395,11,1
396,11,1
397,11,2
398,11,1
399,11,1
400,11,1
401,11,1
402,11,1
404,11,1
405,11,1
406,11,1
408,11,2
409,11,1
411,11,1
412,11,2
414,11,1
415,11,1
416,11,1
417,11,1
418,11,2
419,11,1
420,11,1
421,11,2
422,11,2
425,11,1
426,11,2
427,11,2
428,11,2
429,11,2
430,11,2
431,11,1
432,11,1
437,11,1
438,11,1
439,11,2
441,11,1
443,11,1
444,11,1
446,11,1
447,11,2
448,11,2
449,11,1
450,11,2
451,11,2
452,11,2
453,11,1
454,11,2
455,11,2
456,11,1
457,11,1
458,11,1
459,11,1
460,11,1
461,11,2
462,11,1
463,11,2
464,11,1
465,11,1
466,11,2
467,11,2
468,11,1
469,11,1
470,11,2
471,11,2
472,11,2
474,11,2
475,11,2
477,11,2
478,11,1
479,11,2
480,11,2
481,11,2
482,11,1
483,11,2
485,11,2
487,11,2
489,11,1
491,11,2
492,11,2
495,11,1
497,11,1
498,11,2
499,11,2
500,11,1
2,12,1
4,12,2
8,12,1
9,12,1
10,12,1
11,12,1
12,12,1
14,12,1
15,12,2
16,12,2
18,12,1
19,12,2
20,12,2
21,12,2
22,12,2
23,12,2
24,12,1
25,12,1
26,12,1
27,12,1
28,12,1
29,12,1
31,12,1
33,12,1
35,12,1
36,12,2
37,12,1
38,12,2
39,12,2
40,12,2
42,12,2
43,12,2
44,12,2
45,12,2
46,12,2
47,12,2
48,12,1
49,12,1
50,12,2
51,12,1
52,12,1
53,12,2
54,12,1
55,12,1
56,12,1
57,12,2
59,12,2
60,12,1
61,12,2
62,12,1
64,12,1
65,12,2
66,12,2
67,12,2
68,12,1
70,12,1
72,12,1
73,12,2
74,12,2
75,12,1
77,12,1
78,12,2
79,12,1
80,12,2
81,12,1
82,12,1
83,12,1
85,12,2
86,12,2
87,12,2
88,12,2
89,12,1
90,12,1
91,12,2
92,12,2
94,12,1
95,12,1
96,12,1
97,12,1
98,12,1
99,12,1
100,12,2
101,12,1
102,12,2
103,12,1
107,12,1
108,12,2
109,12,2
111,12,1
112,12,1
113,12,2
114,12,1
117,12,1
118,12,2
119,12,2
120,12,1
122,12,2
124,12,2
126,12,2
128,12,2
129,12,1
132,12,2
133,12,1
135,12,2
136,12,2
137,12,2
139,12,2
140,12,2
142,12,1
143,12,1
144,12,2
147,12,1
148,12,1
150,12,1
151,12,2
152,12,2
153,12,2
154,12,2
155,12,2
156,12,1
158,12,1
159,12,1
160,12,2
162,12,2
163,12,2
164,12,2
165,12,2
166,12,2
167,12,1
168,12,2
169,12,1
170,12,2
171,12,1
172,12,2
173,12,1
174,12,1
175,12,2
176,12,1
179,12,1
180,12,1
181,12,2
182,12,1
183,12,1
184,12,1
185,12,2
186,12,1
188,12,1
189,12,2
190,12,1
191,12,2
192,12,2
195,12,2
196,12,1
198,12,2
201,12,2
202,12,1
203,12,2
204,12,2
207,12,2
208,12,2
209,12,2
210,12,2
211,12,2
212,12,1
213,12,2
214,12,1
215,12,2
216,12,2
217,12,1
218,12,2
219,12,2
221,12,2
222,12,1
226,12,2
227,12,1
229,12,1
230,12,2
231,12,1
232,12,1
233,12,1
234,12,2
235,12,1
236,12,2
237,12,1
238,12,2
239,12,2
240,12,1
241,12,1
243,12,2
244,12,2
245,12,1
246,12,2
247,12,2
248,12,2
249,12,1
250,12,1
251,12,2
252,12,1
253,12,2
254,12,1
255,12,1
256,12,1
257,12,1
258,12,2
259,12,2
261,12,1
263,12,1
264,12,1
265,12,1
266,12,2
267,12,2
268,12,1
269,12,2
270,12,2
271,12,1
272,12,1
273,12,2
274,12,1
275,12,1
276,12,1
277,12,2
278,12,2
279,12,1
282,12,1
284,12,2
285,12,2
286,12,1
288,12,2
289,12,1
290,12,1
291,12,2
292,12,1
293,12,2
294,12,1
295,12,2
297,12,2
298,12,1
299,12,1
300,12,1
301,12,1
302,12,1
303,12,2
304,12,2
305,12,2
307,12,2
308,12,1
310,12,2
311,12,1
312,12,2
313,12,2
314,12,1
315,12,1
316,12,2
318,12,2
319,12,1
320,12,2
321,12,1
322,12,2
323,12,1
325,12,1
326,12,1
327,12,1
