task,worker,answer
412,6,2
413,6,2
414,6,2
415,6,1
416,6,2
417,6,1
418,6,2
419,6,2
421,6,1
422,6,1
423,6,2
424,6,1
425,6,2
426,6,2
427,6,1
429,6,1
430,6,1
431,6,2
432,6,2
434,6,1
435,6,1
436,6,1
438,6,2
440,6,1
442,6,2
443,6,2
444,6,2
445,6,1
446,6,1
448,6,1
450,6,2
453,6,1
454,6,2
455,6,2
456,6,2
457,6,2
458,6,2
459,6,2
460,6,1
461,6,2
463,6,1
464,6,1
465,6,1
466,6,1
468,6,2
469,6,1
470,6,1
472,6,1
473,6,2
474,6,1
475,6,1
476,6,2
477,6,1
478,6,1
479,6,2
480,6,2
481,6,2
482,6,1
483,6,2
485,6,1
486,6,1
487,6,1
488,6,2
489,6,1
490,6,1
492,6,1
493,6,2
494,6,2
499,6,1
500,6,1
1,7,2
2,7,1
3,7,1
4,7,2
5,7,1
6,7,1
8,7,1
9,7,2
10,7,2
11,7,2
13,7,1
14,7,1
15,7,1
16,7,1
17,7,2
18,7,1
19,7,2
21,7,2
22,7,2
23,7,1
24,7,1
26,7,2
27,7,2
28,7,2
29,7,1
30,7,2
31,7,2
32,7,2
33,7,1
34,7,1
35,7,1
36,7,1
37,7,2
38,7,2
39,7,2
40,7,2
41,7,2
43,7,2
44,7,1
45,7,2
47,7,1
48,7,2
50,7,1
53,7,1
54,7,1
55,7,1
56,7,2
59,7,2
60,7,1
61,7,1
62,7,1
63,7,1
64,7,2
65,7,2
67,7,1
68,7,2
69,7,2
70,7,2
71,7,1
72,7,1
74,7,1
75,7,2
77,7,2
78,7,2
80,7,1
81,7,2
82,7,1
84,7,1
85,7,2
86,7,1
87,7,2
88,7,2
89,7,1
90,7,2
93,7,1
94,7,2
95,7,2
96,7,1
97,7,2
99,7,2
100,7,2
101,7,1
102,7,2
103,7,1
104,7,1
105,7,1
106,7,2
108,7,2
109,7,1
111,7,1
112,7,2
113,7,2
115,7,1
116,7,2
117,7,2
118,7,1
119,7,2
121,7,2
124,7,2
125,7,2
127,7,1
128,7,2
129,7,2
130,7,2
131,7,2
132,7,1
133,7,1
134,7,2
135,7,2
136,7,2
139,7,2
141,7,1
143,7,1
144,7,2
145,7,2
146,7,2
147,7,1
148,7,1
149,7,2
150,7,2
151,7,1
152,7,2
153,7,2
157,7,1
158,7,1
159,7,2
160,7,1
162,7,2
163,7,1
166,7,1
167,7,2
168,7,1
169,7,2
170,7,1
171,7,2
172,7,2
175,7,2
176,7,1
177,7,2
178,7,1
180,7,1
181,7,2
182,7,2
184,7,2
186,7,1
187,7,1
188,7,1
190,7,1
192,7,2
193,7,2
194,7,1
195,7,1
196,7,1
198,7,1
200,7,1
201,7,2
202,7,2
203,7,2
204,7,1
205,7,1
206,7,1
208,7,1
210,7,2
211,7,2
213,7,1
214,7,1
215,7,1
217,7,1
218,7,2
220,7,2
221,7,2
222,7,2
225,7,2
226,7,2
227,7,1
228,7,1
230,7,2
231,7,2
232,7,2
233,7,2
235,7,2
236,7,1
237,7,1
239,7,2
240,7,1
241,7,2
243,7,1
244,7,2
246,7,1
247,7,2
248,7,2
249,7,2
250,7,2
251,7,1
253,7,2
254,7,2
256,7,1
257,7,2
258,7,1
259,7,2
260,7,1
261,7,1
262,7,1
263,7,1
264,7,2
265,7,1
266,7,1
267,7,1
268,7,1
269,7,1
270,7,1
271,7,2
272,7,1
274,7,1
275,7,2
276,7,1
277,7,2
278,7,2
279,7,2
280,7,1
281,7,1
282,7,2
283,7,2
284,7,1
285,7,1
287,7,2
288,7,1
289,7,1
290,7,2
292,7,2
293,7,2
294,7,1
295,7,2
296,7,1
297,7,2
298,7,2
299,7,2
300,7,2
301,7,1
302,7,2
304,7,1
305,7,1
306,7,2
307,7,1
308,7,1
309,7,1
310,7,2
312,7,2
313,7,2
314,7,2
315,7,2
316,7,1
318,7,2
319,7,2
320,7,1
321,7,1
322,7,2
323,7,2
324,7,1
325,7,2
327,7,1
328,7,1
329,7,1
330,7,2
331,7,2
332,7,1
333,7,1
336,7,1
337,7,2
338,7,2
339,7,2
341,7,1
342,7,2
344,7,1
346,7,1
347,7,2
349,7,2
350,7,1
352,7,1
353,7,1
355,7,1
356,7,2
358,7,2
359,7,1
360,7,1
361,7,2
362,7,1
363,7,2
364,7,2
365,7,1
366,7,1
367,7,1
368,7,2
369,7,2
370,7,2
371,7,2
372,7,2
373,7,2
375,7,2
376,7,2
377,7,2
378,7,2
381,7,1
382,7,1
385,7,2
386,7,2
387,7,1
390,7,2
391,7,1
392,7,2
393,7,1
394,7,2
395,7,2
396,7,1
397,7,2
398,7,1
399,7,1
400,7,2
401,7,2
402,7,2
403,7,2
404,7,2
406,7,2
407,7,1
408,7,2
409,7,2
411,7,1
412,7,1
413,7,1
414,7,2
415,7,2
416,7,2
417,7,1
418,7,2
419,7,1
420,7,1
421,7,2
424,7,1
425,7,2
426,7,1
427,7,1
428,7,2
429,7,2
430,7,1
431,7,1
432,7,1
433,7,2
434,7,1
435,7,2
436,7,2
437,7,2
439,7,2
442,7,2
443,7,1
444,7,1
445,7,1
447,7,2
449,7,2
451,7,1
452,7,2
453,7,2
454,7,1
455,7,1
456,7,1
457,7,2
459,7,2
460,7,1
461,7,2
463,7,1
464,7,1
466,7,2
467,7,1
468,7,2
469,7,2
470,7,1
471,7,2
472,7,1
473,7,1
474,7,1
475,7,2
476,7,2
477,7,1
478,7,1
479,7,2
481,7,2
484,7,2
485,7,2
486,7,1
487,7,1
488,7,1
489,7,1
490,7,2
491,7,2
492,7,1
493,7,2
495,7,2
496,7,2
497,7,1
499,7,2
500,7,2
1,8,2
2,8,2
4,8,2
5,8,1
6,8,2
7,8,1
10,8,1
11,8,2
14,8,1
15,8,1
16,8,2
17,8,1
18,8,2
19,8,1
20,8,1
21,8,1
22,8,2
23,8,2
24,8,2
25,8,2
28,8,2
30,8,1
32,8,1
33,8,1
34,8,2
35,8,1
36,8,2
37,8,1
38,8,1
39,8,1
40,8,1
41,8,2
42,8,1
43,8,2
46,8,2
47,8,1
48,8,2
49,8,1
50,8,1
52,8,1
54,8,1
55,8,1
56,8,2
58,8,1
59,8,2
60,8,1
61,8,1
62,8,2
63,8,2
64,8,1
65,8,1
66,8,2
67,8,2
68,8,1
69,8,1
70,8,2
71,8,2
73,8,1
75,8,1
76,8,1
77,8,2
81,8,1
82,8,2
83,8,1
84,8,1
85,8,1
86,8,2
88,8,2
89,8,2
90,8,1
91,8,1
92,8,2
93,8,1
94,8,1
95,8,2
96,8,1
98,8,1
99,8,1
101,8,1
102,8,1
103,8,1
104,8,2
106,8,1
107,8,1
108,8,2
109,8,2
111,8,1
112,8,1
113,8,1
116,8,1
118,8,1
119,8,2
120,8,2
121,8,1
122,8,2
123,8,1
124,8,1
125,8,1
126,8,2
127,8,1
128,8,1
129,8,2
130,8,2
131,8,1
132,8,2
133,8,1
134,8,1
135,8,2
136,8,2
138,8,2
139,8,1
141,8,2
142,8,2
143,8,1
144,8,2
145,8,1
146,8,1
147,8,2
149,8,2
150,8,2
152,8,2
153,8,2
154,8,1
155,8,2
156,8,1
157,8,1
158,8,1
160,8,2
161,8,2
162,8,2
163,8,1
164,8,2
165,8,1
166,8,2
167,8,2
168,8,2
169,8,1
170,8,2
171,8,2
172,8,1
173,8,2
174,8,1
175,8,2
178,8,2
179,8,2
181,8,2
182,8,1
183,8,1
184,8,1
185,8,1
186,8,2
188,8,1
189,8,1
190,8,2
191,8,1
192,8,1
193,8,2
194,8,1
195,8,2
196,8,1
197,8,2
198,8,2
199,8,1
200,8,1
201,8,1
202,8,2
204,8,1
205,8,2
206,8,1
207,8,2
208,8,1
209,8,1
210,8,2
212,8,1
215,8,2
217,8,2
218,8,1
219,8,2
220,8,1
221,8,2
222,8,1
225,8,1
226,8,1
227,8,2
228,8,2
229,8,2
230,8,1
232,8,2
233,8,2
234,8,1
235,8,1
236,8,1
237,8,1
238,8,1
239,8,1
241,8,2
242,8,2
243,8,1
244,8,2
246,8,2
248,8,2
249,8,1
250,8,2
251,8,2
252,8,1
253,8,2
254,8,2
256,8,2
257,8,2
258,8,2
259,8,1
260,8,1
261,8,2
263,8,1
264,8,1
266,8,2
268,8,1
270,8,2
271,8,1
273,8,2
274,8,1
277,8,2
278,8,1
279,8,2
280,8,2
281,8,1
282,8,2
283,8,2
284,8,1
285,8,1
286,8,1
287,8,2
288,8,1
290,8,1
291,8,1
293,8,1
294,8,2
295,8,2
296,8,2
298,8,1
302,8,1
303,8,1
304,8,2
305,8,1
306,8,2
307,8,2
308,8,2
309,8,2
310,8,1
311,8,2
312,8,2
313,8,2
314,8,1
315,8,2
316,8,2
318,8,1
320,8,2
321,8,2
322,8,2
323,8,1
324,8,2
325,8,1
326,8,2
329,8,1
330,8,2
332,8,2
333,8,2
335,8,1
336,8,1
337,8,2
338,8,1
339,8,2
340,8,1
342,8,2
343,8,1
344,8,2
346,8,2
347,8,1
348,8,2
349,8,2
350,8,2
351,8,1
353,8,2
355,8,1
356,8,1
357,8,2
359,8,1
361,8,2
362,8,2
363,8,2
364,8,2
365,8,2
366,8,1
367,8,1
368,8,2
370,8,2
371,8,2
372,8,2
373,8,1
374,8,1
375,8,2
376,8,1
377,8,2
379,8,1
380,8,1
382,8,1
383,8,2
385,8,2
386,8,2
387,8,1
388,8,1
389,8,1
390,8,1
391,8,2
395,8,1
396,8,2
397,8,1
398,8,2
399,8,1
400,8,2
401,8,1
402,8,1
403,8,1
405,8,2
406,8,1
407,8,2
408,8,2
409,8,1
410,8,2
411,8,2
412,8,2
413,8,2
415,8,1
416,8,1
417,8,2
418,8,2
419,8,2
420,8,2
421,8,2
422,8,1
423,8,2
424,8,1
425,8,1
426,8,1
427,8,1
428,8,1
429,8,2
430,8,1
431,8,2
432,8,2
433,8,1
434,8,1
435,8,2
437,8,2
438,8,2
440,8,1
442,8,2
443,8,1
444,8,1
445,8,2
446,8,2
447,8,2
449,8,1
450,8,2
451,8,1
452,8,2
457,8,1
458,8,2
460,8,1
461,8,1
462,8,1
464,8,2
465,8,2
466,8,1
467,8,2
468,8,1
471,8,1
472,8,2
473,8,2
474,8,1
475,8,2
476,8,2
477,8,1
478,8,2
480,8,1
481,8,2
482,8,1
484,8,1
485,8,1
486,8,2
487,8,2
489,8,1
491,8,1
492,8,2
494,8,2
496,8,2
497,8,1
498,8,1
499,8,1
500,8,1
2,9,1
3,9,1
4,9,2
5,9,2
6,9,1
8,9,1
9,9,1
10,9,2
14,9,2
16,9,2
17,9,2
18,9,1
19,9,1
20,9,1
23,9,2
24,9,2
26,9,2
27,9,2
28,9,1
29,9,1
30,9,1
31,9,1
32,9,2
34,9,1
35,9,2
36,9,2
37,9,2
38,9,1
39,9,2
41,9,1
42,9,2
43,9,2
44,9,1
45,9,1
48,9,1
49,9,2
50,9,1
51,9,1
52,9,1
53,9,2
56,9,1
58,9,1
59,9,2
60,9,1
61,9,1
63,9,1
65,9,2
66,9,1
68,9,2
69,9,2
70,9,2
71,9,1
72,9,1
73,9,2
74,9,2
75,9,1
77,9,1
78,9,2
80,9,1
81,9,2
82,9,1
85,9,1
86,9,2
87,9,1
88,9,2
89,9,1
90,9,1
91,9,1
95,9,2
96,9,1
97,9,2
100,9,2
101,9,1
102,9,1
103,9,2
104,9,2
105,9,1
106,9,1
107,9,2
108,9,2
109,9,2
110,9,2
111,9,1
112,9,1
113,9,1
114,9,1
116,9,2
117,9,1
118,9,1
119,9,1
120,9,2
123,9,1
124,9,2
125,9,1
126,9,1
127,9,2
129,9,2
130,9,1
131,9,2
132,9,1
134,9,1
136,9,2
137,9,2
138,9,1
141,9,1
142,9,2
143,9,1
144,9,2
150,9,1
151,9,2
152,9,1
153,9,2
154,9,1
155,9,2
156,9,2
157,9,2
158,9,1
159,9,2
160,9,2
161,9,2
162,9,1
163,9,1
164,9,1
165,9,2
167,9,2
168,9,1
169,9,1
170,9,1
171,9,2
172,9,1
174,9,1
175,9,2
176,9,1
177,9,1
178,9,1
179,9,1
180,9,2
181,9,1
182,9,2
183,9,1
184,9,1
185,9,1
188,9,1
189,9,1
191,9,2
192,9,2
193,9,2
194,9,2
195,9,2
196,9,1
198,9,2
199,9,2
200,9,2
201,9,2
202,9,2
203,9,2
204,9,2
205,9,2
206,9,1
207,9,1
209,9,2
210,9,2
211,9,2
212,9,2
213,9,1
214,9,1
215,9,1
216,9,1
218,9,2
220,9,2
221,9,2
223,9,2
224,9,2
225,9,1
226,9,2
227,9,1
228,9,2
230,9,1
231,9,2
233,9,1
234,9,2
235,9,2
236,9,2
237,9,1
238,9,1
239,9,2
240,9,1
241,9,1
242,9,1
243,9,2
244,9,2
245,9,1
246,9,2
247,9,1
248,9,1
249,9,1
250,9,2
254,9,2
255,9,1
256,9,1
257,9,2
258,9,2
262,9,2
263,9,2
264,9,2
265,9,1
266,9,1
267,9,1
268,9,2
269,9,1
270,9,1
272,9,1
274,9,1
275,9,1
276,9,1
277,9,2
278,9,1
280,9,1
281,9,2
283,9,1
284,9,2
285,9,1
286,9,2
287,9,2
288,9,1
290,9,2
291,9,1
292,9,1
293,9,2
294,9,2
295,9,1
296,9,1
297,9,1
299,9,2
300,9,2
301,9,2
302,9,1
303,9,1
304,9,1
305,9,2
306,9,2
307,9,1
308,9,1
309,9,1
310,9,1
311,9,2
313,9,1
314,9,1
315,9,2
316,9,2
318,9,2
319,9,1
320,9,1
321,9,2
322,9,2
323,9,1
325,9,2
326,9,2
327,9,1
328,9,2
329,9,2
330,9,1
331,9,2
332,9,1
333,9,1
334,9,1
335,9,1
336,9,1
337,9,1
339,9,2
340,9,1
341,9,1
342,9,1
343,9,1
345,9,2
346,9,2
348,9,2
349,9,1
350,9,1
351,9,2
352,9,1
354,9,1
356,9,2
357,9,2
358,9,2
359,9,1
361,9,2
362,9,2
364,9,1
365,9,1
366,9,2
367,9,2
368,9,1
369,9,1
370,9,2
371,9,2
372,9,2
373,9,1
374,9,2
375,9,1
376,9,2
377,9,2
378,9,2
379,9,2
380,9,2
381,9,2
382,9,2
384,9,1
385,9,2
386,9,2
387,9,2
388,9,2
389,9,2
390,9,1
391,9,1
392,9,2
395,9,2
396,9,2
397,9,1
398,9,1
399,9,2
401,9,1
402,9,2
403,9,2
405,9,2
406,9,2
407,9,2
409,9,1
410,9,2
411,9,1
412,9,2
413,9,2
414,9,1
415,9,1
416,9,2
418,9,2
419,9,1
420,9,1
421,9,1
423,9,1
424,9,1
425,9,2
428,9,2
429,9,1
430,9,2
431,9,2
433,9,2
434,9,2
437,9,2
438,9,2
439,9,1
440,9,2
441,9,1
443,9,1
444,9,2
445,9,2
446,9,1
447,9,1
448,9,1
450,9,1
451,9,1
452,9,2
453,9,1
454,9,2
455,9,2
456,9,2
457,9,2
458,9,2
459,9,2
460,9,2
464,9,1
465,9,2
466,9,2
468,9,1
469,9,1
470,9,2
471,9,1
472,9,2
473,9,2
474,9,1
475,9,1
476,9,2
477,9,2
478,9,1
479,9,1
480,9,1
482,9,2
486,9,2
487,9,2
488,9,1
489,9,1
490,9,2
492,9,2
493,9,2
494,9,1
495,9,2
496,9,2
497,9,1
498,9,1
500,9,2
1,10,1
3,10,1
4,10,2
5,10,2
6,10,2
7,10,1
10,10,1
11,10,1
14,10,1
15,10,1
16,10,1
17,10,1
18,10,1
19,10,2
21,10,1
23,10,1
25,10,2
27,10,2
29,10,2
30,10,2
31,10,1
32,10,2
33,10,1
34,10,1
37,10,1
38,10,2
39,10,1
40,10,2
41,10,1
42,10,2
44,10,1
45,10,2
46,10,1
47,10,1
48,10,1
50,10,2
51,10,2
52,10,1
53,10,2
54,10,1
55,10,2
56,10,1
57,10,1
58,10,1
59,10,1
60,10,2
61,10,1
62,10,1
63,10,2
64,10,2
65,10,2
66,10,2
67,10,1
68,10,1
69,10,2
70,10,1
71,10,2
72,10,1
74,10,2
76,10,1
78,10,1
80,10,2
81,10,1
82,10,2
83,10,2
85,10,1
86,10,2
89,10,2
90,10,2
91,10,2
92,10,1
94,10,2
95,10,2
96,10,1
98,10,2
99,10,1
100,10,2
101,10,1
102,10,1
103,10,1
104,10,1
105,10,1
106,10,1
107,10,1
108,10,2
109,10,1
110,10,1
113,10,2
114,10,2
115,10,2
116,10,1
117,10,1
118,10,2
120,10,1
121,10,2
122,10,1
123,10,1
124,10,1
127,10,1
129,10,2
131,10,2
132,10,1
133,10,2
134,10,2
136,10,1
137,10,2
139,10,2
140,10,1
142,10,1
143,10,1
146,10,2
147,10,1
148,10,2
149,10,2
150,10,1
152,10,2
153,10,2
157,10,1
160,10,1
161,10,1
162,10,1
163,10,2
164,10,1
165,10,1
166,10,2
167,10,1
168,10,2
169,10,2
170,10,2
171,10,1
172,10,2
173,10,1
174,10,2
175,10,1
176,10,2
179,10,2
180,10,2
181,10,2
182,10,2
183,10,1
184,10,1
185,10,2
186,10,2
187,10,1
189,10,2
190,10,1
191,10,1
192,10,1
193,10,2
194,10,2
195,10,2
196,10,1
197,10,1
198,10,1
199,10,2
200,10,1
202,10,2
203,10,2
204,10,1
205,10,2
206,10,2
208,10,2
210,10,2
212,10,1
213,10,1
214,10,1
216,10,1
217,10,1
218,10,1
219,10,1
221,10,1
222,10,2
223,10,1
224,10,2
225,10,2
226,10,2
228,10,1
230,10,2
231,10,2
232,10,2
233,10,1
234,10,1
236,10,1
237,10,2
238,10,1
239,10,1
240,10,2
242,10,2
243,10,2
244,10,1
245,10,1
246,10,2
248,10,1
250,10,2
251,10,1
252,10,1
253,10,2
254,10,2
255,10,1
256,10,2
258,10,2
259,10,2
261,10,2
262,10,2
263,10,1
264,10,2
265,10,1
266,10,2
270,10,1
271,10,1
272,10,2
274,10,1
276,10,1
277,10,2
279,10,1
280,10,1
281,10,1
282,10,2
283,10,1
284,10,2
285,10,1
286,10,2
287,10,1
288,10,1
289,10,2
291,10,1
292,10,1
293,10,2
294,10,1
295,10,1
296,10,2
297,10,2
298,10,2
299,10,2
300,10,2
301,10,2
302,10,2
303,10,1
304,10,1
305,10,1
306,10,2
307,10,1
308,10,1
309,10,2
310,10,1
311,10,2
313,10,1
314,10,1
315,10,2
317,10,2
318,10,2
319,10,1
320,10,1
321,10,2
322,10,1
323,10,2
324,10,1
327,10,2
328,10,2
329,10,2
330,10,1
331,10,2
332,10,1
334,10,2
335,10,2
336,10,2
337,10,2
339,10,1
340,10,2
341,10,1
343,10,1
344,10,1
345,10,2
346,10,1
348,10,2
350,10,1
351,10,1
353,10,1
355,10,2
357,10,2
358,10,2
359,10,1
360,10,1
361,10,1
362,10,2
363,10,1
364,10,1
365,10,1
368,10,1
369,10,2
370,10,2
371,10,1
372,10,1
373,10,2
374,10,2
376,10,2
377,10,2
380,10,1
381,10,2
382,10,1
383,10,2
384,10,1
386,10,1
387,10,2
388,10,2
389,10,2
390,10,2
391,10,1
392,10,2
393,10,1
394,10,2
395,10,1
396,10,1
397,10,2
398,10,2
399,10,1
400,10,2
401,10,2
402,10,2
403,10,2
404,10,2
405,10,2
406,10,2
407,10,1
408,10,2
410,10,1
411,10,2
412,10,1
414,10,1
416,10,1
417,10,2
418,10,2
420,10,2
421,10,1
422,10,1
423,10,1
424,10,1
425,10,1
427,10,1
428,10,2
429,10,1
430,10,2
432,10,2
433,10,1
434,10,2
435,10,2
437,10,2
438,10,2
440,10,1
441,10,1
442,10,2
443,10,2
445,10,1
446,10,2
448,10,2
449,10,1
450,10,2
451,10,2
452,10,1
453,10,1
454,10,2
455,10,1
456,10,2
457,10,2
459,10,2
460,10,1
461,10,2
462,10,1
463,10,1
464,10,2
465,10,1
466,10,2
467,10,1
468,10,1
469,10,2
470,10,1
471,10,1
472,10,1
473,10,2
474,10,2
476,10,1
477,10,1
478,10,2
479,10,2
480,10,1
481,10,2
482,10,1
483,10,2
484,10,1
485,10,2
486,10,2
489,10,1
490,10,1
491,10,2
492,10,2
494,10,1
495,10,1
498,10,1
499,10,2
500,10,1
1,11,1
2,11,1
3,11,1
4,11,1
5,11,1
6,11,2
7,11,1
8,11,2
9,11,2
11,11,2
13,11,1
14,11,1
15,11,2
16,11,2
17,11,1
19,11,2
21,11,1
23,11,1
24,11,2
25,11,2
26,11,1
27,11,2
29,11,2
31,11,1
32,11,2
33,11,1
34,11,1
35,11,2
36,11,1
37,11,1
38,11,1
39,11,1
40,11,1
41,11,1
44,11,1
45,11,2
46,11,1
47,11,1
48,11,1
49,11,1
51,11,2
52,11,2
53,11,2
54,11,1
56,11,2
57,11,2
59,11,1
60,11,2
61,11,1
62,11,1
63,11,1
64,11,1
65,11,1
66,11,1
68,11,2
69,11,2
70,11,1
71,11,1
72,11,1
73,11,1
74,11,2
75,11,1
77,11,2
78,11,2
79,11,2
80,11,2
81,11,1
82,11,2
83,11,2
85,11,2
86,11,2
87,11,2
88,11,2
89,11,1
90,11,2
92,11,2
94,11,2
96,11,2
97,11,1
99,11,1
100,11,1
101,11,1
103,11,2
104,11,2
105,11,1
108,11,2
110,11,1
111,11,2
112,11,1
113,11,2
114,11,2
116,11,1
119,11,1
120,11,1
121,11,2
122,11,2
123,11,1
124,11,1
125,11,2
126,11,1
127,11,2
128,11,1
129,11,2
130,11,1
132,11,2
133,11,2
134,11,2
135,11,1
136,11,1
137,11,1
138,11,1
140,11,2
141,11,2
142,11,2
144,11,1
146,11,1
148,11,2
149,11,2
150,11,1
151,11,1
152,11,2
154,11,2
155,11,2
156,11,2
157,11,1
158,11,1
159,11,2
160,11,2
161,11,1
162,11,1
163,11,1
164,11,2
167,11,2
168,11,1
169,11,2
170,11,1
171,11,2
172,11,1
173,11,1
174,11,2
175,11,1
176,11,1
177,11,1
178,11,1
179,11,2
181,11,2
182,11,1
183,11,1
184,11,1
185,11,2
186,11,2
189,11,2
190,11,1
191,11,1
192,11,1
193,11,2
194,11,2
195,11,2
196,11,1
197,11,1
198,11,1
200,11,2
202,11,1
203,11,2
204,11,2
205,11,2
206,11,1
207,11,2
208,11,2
209,11,2
210,11,2
211,11,2
212,11,1
213,11,1
214,11,2
215,11,2
218,11,1
221,11,1
222,11,2
223,11,2
224,11,2
225,11,2
226,11,1
227,11,1
228,11,1
229,11,1
233,11,1
234,11,1
235,11,1
236,11,1
237,11,2
239,11,2
240,11,2
242,11,1
247,11,1
248,11,1
249,11,1
250,11,2
251,11,2
253,11,2
254,11,1
255,11,2
256,11,2
257,11,1
258,11,2
259,11,2
260,11,1
261,11,1
263,11,1
264,11,1
265,11,1
266,11,2
267,11,1
269,11,1
271,11,2
272,11,2
273,11,1
275,11,1
276,11,1
277,11,1
279,11,1
280,11,2
281,11,1
284,11,2
285,11,2
286,11,1
287,11,2
288,11,1
289,11,2
290,11,1
293,11,1
294,11,1
295,11,2
296,11,2
297,11,2
298,11,1
300,11,1
301,11,2
303,11,1
304,11,2
306,11,2
307,11,1
308,11,2
309,11,2
311,11,1
312,11,1
313,11,1
314,11,1
316,11,1
318,11,2
319,11,1
320,11,1
321,11,2
322,11,1
323,11,1
324,11,2
325,11,2
326,11,2
327,11,1
329,11,2
330,11,2
331,11,1
332,11,2
333,11,2
335,11,2
336,11,2
338,11,2
340,11,2
344,11,1
345,11,2
346,11,1
347,11,1
348,11,1
349,11,2
350,11,1
352,11,2
353,11,1
354,11,2
355,11,2
356,11,1
357,11,2
358,11,1
359,11,1
360,11,2
361,11,1
362,11,1
363,11,1
365,11,1
366,11,2
367,11,1
368,11,1
369,11,1
370,11,2
371,11,2
372,11,2
373,11,1
374,11,2
376,11,1
377,11,2
379,11,2
381,11,1
382,11,1
383,11,2
385,11,1
386,11,2
388,11,1
389,11,2
390,11,2
391,11,2
392,11,2
393,11,1
394,11,1
395,11,1
397,11,1
398,11,2
399,11,1
400,11,2
401,11,2
402,11,2
403,11,2
404,11,2
405,11,2
406,11,2
408,11,2
409,11,2
410,11,2
411,11,2
412,11,1
413,11,2
414,11,1
415,11,2
416,11,1
417,11,2
418,11,2
419,11,2
420,11,2
421,11,1
422,11,1
424,11,1
425,11,1
426,11,1
428,11,1
429,11,1
430,11,2
431,11,1
433,11,1
436,11,1
438,11,2
439,11,2
440,11,2
441,11,1
443,11,2
444,11,2
445,11,1
446,11,2
447,11,1
448,11,1
449,11,1
450,11,2
452,11,2
454,11,2
456,11,2
457,11,1
458,11,1
459,11,1
461,11,2
462,11,1
463,11,2
464,11,1
466,11,1
467,11,1
468,11,1
469,11,1
470,11,1
471,11,1
472,11,2
473,11,2
474,11,1
475,11,1
476,11,2
477,11,1
478,11,2
479,11,2
480,11,1
481,11,1
482,11,2
483,11,2
484,11,2
485,11,2
486,11,2
487,11,1
488,11,1
491,11,2
493,11,2
494,11,2
495,11,2
497,11,1
498,11,2
499,11,2
500,11,1
1,12,2
2,12,1
3,12,1
5,12,1
6,12,2
8,12,1
9,12,1
10,12,2
11,12,1
13,12,2
14,12,1
15,12,1
16,12,1
17,12,2
18,12,2
19,12,1
20,12,1
22,12,1
23,12,1
24,12,1
27,12,2
28,12,2
29,12,1
30,12,1
31,12,2
32,12,1
33,12,2
34,12,2
35,12,2
36,12,1
37,12,2
38,12,1
39,12,2
41,12,2
42,12,2
43,12,2
44,12,2
45,12,2
46,12,1
47,12,1
48,12,1
49,12,1
50,12,1
51,12,1
52,12,2
53,12,2
54,12,1
55,12,1
56,12,1
57,12,1
58,12,2
59,12,2
60,12,2
61,12,1
62,12,1
63,12,1
64,12,1
65,12,2
66,12,1
67,12,2
68,12,2
69,12,2
70,12,1
71,12,1
72,12,1
73,12,2
74,12,2
75,12,1
77,12,1
78,12,2
79,12,1
80,12,1
83,12,2
85,12,1
87,12,1
88,12,2
89,12,1
90,12,2
91,12,2
92,12,1
93,12,2
95,12,2
97,12,2
98,12,2
100,12,2
102,12,2
103,12,2
108,12,1
109,12,2
110,12,2
111,12,1
112,12,1
113,12,2
114,12,1
115,12,1
116,12,1
118,12,2
119,12,2
120,12,1
121,12,2
122,12,1
123,12,1
124,12,1
126,12,2
127,12,1
128,12,1
129,12,2
130,12,1
131,12,1
132,12,2
133,12,2
134,12,2
135,12,1
137,12,1
138,12,1
139,12,2
141,12,1
143,12,1
144,12,2
145,12,2
148,12,1
149,12,2
151,12,2
152,12,1
154,12,2
156,12,2
157,12,1
158,12,1
159,12,2
160,12,1
161,12,1
162,12,1
163,12,1
164,12,1
165,12,2
166,12,1
167,12,2
168,12,1
169,12,2
170,12,1
171,12,2
172,12,2
174,12,2
175,12,2
178,12,1
179,12,1
181,12,2
183,12,2
184,12,2
185,12,1
186,12,1
187,12,1
188,12,2
189,12,1
190,12,2
191,12,2
193,12,2
194,12,2
195,12,1
196,12,2
197,12,1
198,12,1
199,12,2
200,12,2
202,12,1
204,12,1
205,12,2
206,12,1
207,12,1
209,12,2
210,12,1
211,12,2
212,12,2
213,12,2
214,12,1
215,12,2
216,12,2
217,12,2
218,12,2
219,12,2
220,12,1
221,12,2
222,12,2
223,12,2
225,12,1
226,12,2
227,12,1
228,12,2
229,12,2
230,12,2
231,12,2
233,12,2
234,12,1
235,12,1
236,12,2
237,12,2
239,12,2
240,12,2
242,12,1
243,12,1
244,12,2
245,12,2
246,12,1
247,12,2
248,12,2
249,12,1
250,12,2
251,12,1
252,12,2
253,12,2
255,12,2
256,12,1
257,12,2
258,12,2
261,12,2
263,12,2
265,12,1
266,12,1
267,12,1
268,12,2
270,12,1
271,12,2
272,12,1
273,12,2
275,12,1
276,12,1
277,12,2
278,12,1
279,12,1
280,12,1
281,12,1
282,12,2
284,12,2
285,12,2
286,12,1
287,12,1
288,12,1
289,12,2
290,12,2
291,12,1
292,12,2
293,12,2
294,12,1
295,12,2
296,12,1
297,12,1
298,12,1
299,12,1
300,12,2
301,12,1
302,12,1
307,12,1
308,12,1
309,12,1
310,12,1
311,12,2
313,12,2
314,12,2
315,12,2
316,12,1
317,12,2
318,12,2
